508,505,500,483,464,447,429,412,
512,506,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
505,502,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
504,501,500,482,464,447,429,412,
504,501,500,482,464,447,429,412,
504,501,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,501,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
498,501,500,483,464,447,429,412,
499,501,500,482,464,447,429,412,
498,501,500,482,464,447,429,412,
498,501,500,482,464,447,429,412,
498,500,500,482,464,447,429,412,
498,501,500,482,464,447,429,412,
493,498,500,482,464,447,429,412,
496,499,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
497,500,500,482,464,447,429,412,
498,500,500,483,464,447,429,412,
498,500,500,482,464,447,429,412,
499,501,500,482,464,447,429,412,
499,501,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,502,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,502,500,482,464,447,429,412,
501,502,500,483,464,447,429,412,
501,502,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
502,503,500,483,464,447,429,412,
503,504,500,483,464,447,429,412,
504,505,500,482,464,447,429,412,
506,505,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
521,509,500,482,464,447,429,412,
522,508,500,482,464,447,429,412,
519,508,500,482,464,447,429,412,
515,506,500,483,464,447,429,412,
511,503,500,482,464,447,429,412,
508,501,500,482,464,447,429,412,
505,498,500,483,464,447,429,412,
499,491,500,482,464,447,429,412,
487,482,500,482,464,447,429,412,
486,484,500,482,464,447,429,412,
489,490,500,482,464,447,429,412,
491,492,500,482,464,447,429,412,
492,494,500,482,464,447,429,412,
494,495,500,482,464,447,429,412,
495,496,500,482,464,447,429,412,
496,497,500,482,464,447,429,412,
496,497,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
499,498,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,499,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,499,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,494,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,499,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,497,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,497,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
500,500,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,496,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,497,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
498,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,493,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,493,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,501,500,483,464,447,430,412,
500,500,500,482,464,447,430,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
461,457,500,482,464,447,429,412,
481,467,500,482,464,447,429,412,
480,484,500,482,464,447,429,412,
477,471,500,482,464,447,429,412,
481,478,500,483,464,447,429,412,
480,486,500,482,464,447,429,412,
486,493,500,482,464,447,429,412,
497,503,500,483,464,447,429,412,
504,508,500,482,464,447,429,412,
513,515,500,482,464,447,429,412,
477,495,500,482,464,447,429,412,
484,491,500,482,464,447,429,412,
497,495,500,482,464,447,429,412,
501,497,500,482,464,447,429,412,
501,497,500,483,464,447,429,412,
501,498,500,482,464,447,429,412,
501,496,500,482,464,447,429,412,
501,499,500,483,464,447,429,412,
501,498,500,483,464,447,429,412,
502,499,500,482,464,447,429,412,
502,499,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
504,501,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
508,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
512,506,500,482,464,447,429,412,
511,505,500,483,464,447,429,412,
510,504,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
505,502,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
497,500,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
492,499,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,499,482,464,447,429,411,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,499,482,464,447,429,412,
500,499,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
496,499,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
494,499,500,482,464,447,429,412,
495,498,500,482,464,447,429,412,
494,499,500,482,464,447,429,412,
494,502,500,482,464,447,429,412,
494,501,500,482,464,447,429,412,
493,501,500,482,464,447,429,412,
491,504,500,482,464,447,429,412,
485,506,500,482,464,447,429,412,
487,506,500,482,464,447,429,412,
491,504,500,482,464,447,429,412,
494,507,500,483,464,447,429,412,
501,509,500,482,464,447,429,412,
507,513,500,482,464,447,429,412,
523,517,500,482,464,447,429,412,
525,514,500,482,464,447,429,412,
520,506,500,482,464,447,429,412,
