486,498,500,483,464,447,429,412,
492,502,500,483,464,447,429,412,
495,504,500,483,464,447,429,412,
486,499,500,483,464,447,429,412,
482,498,500,483,464,447,429,412,
479,495,500,483,464,447,429,412,
475,493,500,483,464,447,429,412,
483,499,500,483,464,447,429,412,
485,499,500,483,464,447,429,412,
491,502,500,483,464,447,429,412,
496,506,500,482,464,447,429,412,
485,500,500,482,464,447,429,412,
482,499,500,482,464,447,429,412,
475,496,500,483,464,447,429,412,
471,494,500,483,464,447,429,412,
475,499,500,483,464,447,429,412,
479,501,500,483,464,447,429,412,
484,504,500,483,464,447,429,412,
482,506,500,483,464,447,429,412,
476,502,500,483,464,447,429,412,
469,498,500,483,464,447,429,412,
459,493,500,483,464,447,429,412,
457,491,500,483,464,447,429,412,
452,492,500,483,464,447,429,412,
451,488,500,483,464,447,429,412,
458,502,500,483,464,447,430,412,
463,505,500,483,464,447,429,412,
468,513,500,483,464,447,430,412,
472,508,500,483,464,447,429,412,
485,502,500,483,464,447,429,412,
529,501,500,483,464,447,429,412,
535,502,500,483,464,447,430,412,
573,504,500,483,464,447,430,412,
593,509,500,483,464,447,429,412,
609,516,500,483,464,447,429,412,
633,516,500,483,464,447,430,412,
662,548,500,483,464,447,430,412,
705,555,500,483,464,447,430,412,
681,576,500,483,464,447,430,412,
689,594,500,483,464,447,430,412,
689,598,500,483,464,447,430,412,
684,590,500,483,464,447,429,412,
680,582,500,482,464,447,429,412,
671,574,500,483,464,447,430,412,
653,565,500,483,464,447,429,412,
643,561,500,483,464,447,429,412,
628,553,500,483,464,447,429,412,
620,548,500,483,464,447,429,412,
618,547,500,483,464,447,429,412,
613,544,500,483,464,447,430,412,
611,543,500,483,464,447,429,412,
604,540,500,483,464,447,430,412,
591,533,500,483,464,447,429,412,
583,529,500,483,464,447,429,412,
572,523,500,483,464,447,429,412,
565,521,500,483,464,447,429,412,
568,523,500,482,464,447,429,412,
565,523,500,483,464,447,429,412,
567,525,500,483,464,447,429,412,
567,524,500,483,464,447,430,412,
553,518,500,483,464,447,430,412,
549,516,500,483,464,447,429,412,
542,512,500,483,464,447,429,412,
534,509,500,483,464,447,429,412,
542,513,500,483,464,447,429,412,
540,513,500,483,464,447,429,412,
543,515,500,483,464,447,429,412,
547,517,500,483,464,447,429,412,
534,511,500,483,464,447,429,412,
530,509,500,483,464,447,429,412,
524,505,500,483,464,447,429,412,
517,502,500,483,464,447,429,412,
525,507,500,483,464,447,429,412,
526,508,500,483,464,447,429,412,
531,510,500,483,464,447,430,412,
533,513,500,483,464,447,429,412,
525,507,500,483,464,447,429,412,
520,505,500,483,464,447,429,412,
512,501,500,483,464,447,429,412,
510,499,500,483,464,447,429,412,
513,502,500,483,464,447,429,412,
517,504,500,483,464,447,429,412,
525,508,500,483,464,447,430,412,
524,508,500,482,464,447,430,412,
522,506,500,482,464,447,430,412,
515,503,500,483,464,447,430,412,
507,499,500,483,464,447,430,412,
505,498,500,483,464,447,429,412,
506,498,500,483,464,447,429,412,
513,502,500,483,464,447,430,412,
517,506,500,483,464,447,430,412,
521,507,500,482,464,447,429,412,
519,506,500,483,464,447,429,412,
511,502,500,483,464,447,430,412,
507,498,500,483,464,447,429,412,
502,497,500,483,464,447,429,412,
503,497,500,482,464,447,430,412,
510,501,500,482,464,447,429,412,
512,503,500,483,464,447,429,412,
518,506,500,483,464,447,429,412,
517,506,500,483,464,447,429,412,
509,501,500,483,464,447,429,412,
507,500,500,482,464,447,430,412,
501,496,500,483,464,447,429,412,
501,496,500,483,464,447,429,412,
508,501,500,482,464,447,429,412,
509,502,500,482,464,447,430,412,
516,505,500,483,464,447,429,412,
516,505,500,483,464,447,429,412,
509,501,500,482,464,447,429,412,
507,497,500,483,464,447,429,412,
500,496,500,483,464,447,429,412,
500,496,500,483,464,447,429,412,
507,500,500,483,464,447,429,412,
508,501,500,483,464,447,429,412,
514,505,500,483,464,447,430,412,
515,505,500,483,464,447,429,412,
507,501,500,483,464,447,429,412,
506,500,500,483,464,447,429,412,
501,492,500,483,464,447,429,412,
497,496,500,482,464,447,429,412,
506,500,500,482,464,447,429,412,
507,501,500,482,464,447,429,412,
512,504,500,483,464,447,429,412,
517,506,500,483,464,447,429,412,
506,500,500,483,464,447,429,412,
505,500,500,483,464,447,430,412,
500,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
505,500,500,482,464,447,429,412,
506,501,500,483,464,447,429,412,
512,503,500,483,464,447,429,412,
516,507,500,483,464,447,429,412,
507,501,500,483,464,447,429,412,
504,499,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
495,494,500,483,464,447,429,412,
503,499,500,483,464,447,429,412,
505,500,500,482,464,447,429,412,
513,504,500,482,464,447,429,412,
514,506,500,483,464,447,430,412,
509,502,500,483,464,447,429,412,
504,500,500,482,464,447,429,412,
497,496,500,483,464,447,429,412,
496,495,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
511,505,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
512,504,500,483,464,447,429,412,
504,500,500,483,464,447,429,412,
499,496,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
496,496,500,483,464,447,429,412,
504,500,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
513,505,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
502,498,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
497,489,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
505,501,500,483,464,447,430,412,
513,505,500,483,464,447,429,412,
511,504,500,483,464,447,429,412,
504,500,500,483,464,447,430,412,
503,499,500,483,464,447,429,412,
496,495,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
504,500,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
503,505,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
488,496,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
503,499,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
513,505,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
497,496,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
502,499,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
509,503,500,483,464,447,429,412,
514,506,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
497,497,500,482,464,447,429,412,
492,494,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
513,506,500,483,464,447,429,412,
505,500,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
494,494,500,482,464,447,429,412,
496,498,500,483,464,447,430,412,
503,493,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
510,497,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
495,496,500,482,464,447,430,412,
494,495,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
510,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
499,497,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
495,496,500,483,464,447,430,412,
502,500,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
501,499,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
491,494,500,483,464,447,430,412,
500,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
492,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,502,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,496,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
494,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
509,504,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
509,504,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
513,506,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,503,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
500,498,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
509,505,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,430,412,
493,495,500,483,464,447,430,412,
494,495,500,483,464,447,430,412,
500,499,500,483,464,447,430,412,
502,500,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
498,502,500,483,464,447,430,412,
500,499,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
497,498,500,483,464,447,430,412,
501,500,500,482,464,447,429,412,
510,505,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
506,502,500,482,464,447,429,412,
497,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
505,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,494,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
499,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,482,464,447,430,412,
494,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
500,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
498,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
506,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
494,497,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
504,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
494,498,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
493,494,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
501,500,500,482,464,447,430,412,
502,501,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,482,464,447,430,412,
500,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
503,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
487,496,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
494,501,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
486,494,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
495,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
501,500,500,483,464,447,430,412,
507,503,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,482,464,447,430,412,
500,499,500,482,464,447,429,412,
493,497,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
506,504,500,483,464,447,430,412,
510,505,500,483,464,447,429,412,
497,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
490,494,500,483,464,447,430,412,
498,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
510,506,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,491,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
494,498,500,482,464,447,429,412,
500,496,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
492,492,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
504,503,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
500,500,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
493,495,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,496,500,483,464,447,430,412,
491,494,500,483,464,447,429,412,
496,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
506,502,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
485,494,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
506,504,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
497,501,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,497,500,483,464,447,430,412,
499,500,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
499,500,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
506,503,500,483,465,447,429,412,
511,506,500,483,465,447,430,412,
501,500,500,483,465,448,430,412,
500,500,500,483,465,448,430,412,
493,496,500,483,464,448,430,412,
490,494,500,483,464,448,430,412,
499,499,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
504,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,497,500,483,464,448,430,412,
501,500,500,483,464,448,430,412,
508,505,500,483,464,448,430,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
494,496,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,430,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
502,501,500,482,464,447,430,412,
500,500,500,482,464,447,430,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
