495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
501,496,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,499,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
494,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
506,504,500,483,464,447,430,412,
511,506,500,482,464,447,430,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
490,497,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
499,500,500,483,464,447,430,412,
498,501,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
507,504,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
504,502,500,483,464,447,430,412,
500,498,500,483,464,447,430,412,
492,496,500,483,464,447,429,412,
492,495,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
504,504,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
510,507,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
494,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
493,496,500,482,464,447,429,412,
491,489,500,483,464,447,429,412,
492,493,500,482,464,447,429,412,
501,493,500,483,464,447,429,412,
505,399,500,483,464,447,429,412,
493,416,500,483,464,447,429,412,
494,465,500,483,464,447,430,412,
503,447,500,483,464,447,429,412,
489,456,500,483,464,447,429,412,
471,465,500,483,464,447,429,412,
476,474,500,483,464,447,429,412,
483,485,500,483,464,447,429,412,
485,491,500,483,464,447,429,412,
492,504,500,483,464,447,429,412,
510,512,500,483,464,447,429,412,
500,522,500,483,464,447,429,412,
499,528,500,483,464,447,429,412,
497,534,500,483,464,447,430,412,
498,544,500,483,464,447,429,412,
524,548,500,483,464,447,430,412,
535,552,500,483,464,447,429,412,
537,556,500,483,464,447,429,412,
540,553,500,482,464,447,429,412,
529,540,500,483,464,447,429,412,
505,520,500,482,464,447,429,412,
492,507,500,483,464,447,429,412,
489,503,500,482,464,447,429,412,
495,501,500,482,464,447,429,412,
497,505,500,482,464,447,429,412,
502,508,500,483,464,447,429,412,
505,509,500,482,464,447,429,412,
497,504,500,482,464,447,429,412,
496,503,500,483,464,447,429,412,
492,501,500,482,464,447,429,412,
488,498,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
475,480,500,483,464,447,429,412,
490,490,500,483,464,447,429,412,
485,486,500,483,464,447,429,412,
484,487,500,483,464,447,429,412,
479,484,500,483,464,447,429,412,
473,482,500,482,464,447,429,412,
482,487,500,483,464,447,429,412,
486,488,500,482,464,447,429,412,
491,491,500,483,464,447,429,412,
496,495,500,482,464,447,429,412,
489,490,500,483,464,447,429,412,
481,489,500,483,464,447,429,412,
480,487,500,483,464,447,429,412,
479,484,500,483,464,447,429,412,
484,490,500,482,464,447,429,412,
489,495,500,483,464,447,429,412,
503,499,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
500,497,500,482,464,447,429,412,
493,494,500,483,464,447,429,412,
484,487,500,483,464,447,429,412,
486,488,500,483,464,447,429,412,
482,485,500,483,464,447,429,412,
490,491,500,482,464,447,429,412,
495,495,500,483,464,447,429,412,
498,496,500,482,464,447,429,412,
498,497,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
485,493,500,483,464,447,429,412,
473,487,500,483,464,447,429,412,
481,500,500,483,464,447,429,412,
487,510,500,483,464,447,430,412,
490,520,500,483,464,447,429,412,
492,531,500,483,464,447,429,412,
491,536,500,482,464,447,430,412,
481,534,500,482,464,447,429,412,
482,538,500,483,464,447,429,412,
474,544,500,483,464,447,429,412,
508,532,500,483,464,447,429,412,
574,524,500,483,464,447,429,412,
602,512,500,483,464,447,429,412,
600,511,500,483,464,447,430,412,
604,510,500,483,464,447,429,412,
597,495,500,483,464,447,429,412,
580,476,500,483,464,447,429,412,
562,463,500,483,464,447,429,412,
528,460,500,482,464,447,429,412,
480,457,500,482,464,447,429,412,
462,466,500,482,464,447,429,412,
467,475,500,483,464,447,429,412,
471,485,500,482,464,447,429,412,
473,484,500,483,464,447,429,412,
475,485,500,483,464,447,429,412,
475,486,500,482,464,447,429,412,
472,480,500,483,464,447,429,412,
486,494,500,482,464,447,429,412,
490,496,500,483,464,447,429,412,
496,499,500,482,464,447,429,412,
502,502,500,483,464,447,429,412,
494,498,500,483,464,447,429,412,
493,497,500,483,464,447,429,412,
489,495,500,483,464,447,429,412,
486,493,500,482,464,447,429,412,
495,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
505,502,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
505,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
497,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
504,503,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,505,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
505,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,497,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,492,500,482,464,447,429,412,
493,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
505,504,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,490,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
501,499,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
504,506,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
504,496,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
488,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
499,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
507,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
490,495,500,483,464,447,429,412,
499,500,500,482,464,447,430,412,
501,500,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
510,506,500,483,464,447,430,412,
501,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
508,506,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
508,505,500,482,464,447,430,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
494,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
503,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,495,500,482,464,447,430,412,
493,495,500,483,464,447,429,412,
499,495,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,430,412,
489,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
494,497,500,483,464,447,430,412,
489,494,500,483,464,447,430,412,
497,498,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
507,503,500,483,464,447,429,412,
510,503,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
500,499,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
492,492,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
504,499,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
500,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
494,501,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
486,495,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
510,507,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
492,494,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
502,501,500,482,464,447,430,412,
506,504,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,507,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,430,412,
495,498,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
507,503,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
492,495,500,482,464,447,430,412,
493,496,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,482,464,447,430,412,
508,504,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
506,503,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,430,412,
506,503,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,497,500,483,464,447,429,412,
468,395,500,482,464,447,429,412,
483,430,500,482,464,447,429,412,
495,459,500,482,464,447,429,412,
511,449,500,482,464,447,429,412,
499,451,500,482,464,447,429,412,
481,467,500,482,464,447,429,412,
485,470,500,482,464,447,429,412,
486,479,500,483,464,447,429,412,
488,495,500,482,464,447,429,412,
494,511,500,483,464,447,429,412,
515,525,500,482,464,447,429,412,
515,546,500,483,464,447,429,412,
511,554,500,483,464,447,429,412,
535,561,500,483,464,447,430,412,
543,563,500,483,464,447,430,412,
561,574,500,483,464,447,430,412,
568,579,500,483,464,447,429,412,
510,524,500,482,464,447,429,412,
503,514,500,483,464,447,429,412,
499,506,500,482,464,447,429,412,
492,499,500,483,464,447,429,412,
492,497,500,482,464,447,429,412,
487,493,500,482,464,447,429,412,
488,493,500,482,464,447,429,412,
496,499,500,482,464,447,429,412,
499,502,500,483,464,447,429,412,
505,508,500,482,464,447,429,412,
507,509,500,483,464,447,429,412,
501,505,500,483,464,447,429,412,
499,504,500,483,464,447,429,412,
495,499,500,483,464,447,429,412,
492,498,500,483,464,447,429,412,
499,502,500,483,464,447,429,412,
500,502,500,482,464,447,430,412,
504,505,500,483,464,447,429,412,
507,507,500,483,464,447,429,412,
497,503,500,482,464,447,429,412,
495,499,500,483,464,447,429,412,
486,498,500,482,464,447,429,412,
483,488,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
484,482,500,483,464,447,429,412,
493,492,500,483,464,447,429,412,
496,493,500,483,464,447,429,412,
485,485,500,483,464,447,430,412,
482,486,500,483,464,447,429,412,
476,485,500,483,464,447,429,412,
474,482,500,482,464,447,429,412,
481,488,500,483,464,447,429,412,
486,490,500,482,464,447,429,412,
487,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
482,490,500,483,464,447,429,412,
484,490,500,483,464,447,429,412,
477,486,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
499,502,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
488,491,500,483,464,447,429,412,
