491,494,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
488,492,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
511,507,500,482,464,447,429,412,
508,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
495,496,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
498,498,500,483,464,447,430,412,
500,500,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
510,505,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
494,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,496,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
503,499,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
487,491,500,482,464,447,429,412,
496,495,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
506,508,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
488,497,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
498,494,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
497,497,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
505,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,500,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
499,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
506,506,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
498,500,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
504,502,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
514,508,500,482,464,447,429,412,
503,501,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
515,509,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
495,491,500,483,464,447,429,412,
488,492,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
495,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,507,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
490,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
505,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,500,500,482,464,447,430,412,
491,494,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
497,497,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
501,501,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,483,464,447,430,412,
499,498,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
487,491,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
491,494,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
513,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
487,492,500,483,464,447,430,412,
495,498,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
512,508,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
490,493,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,493,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
498,498,500,483,464,447,430,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,430,412,
499,500,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,503,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
495,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
503,503,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
485,491,500,483,464,447,430,412,
492,495,500,482,464,447,429,412,
0,468,500,482,464,447,428,411,
290,420,500,482,464,447,431,412,
840,601,500,483,464,447,430,412,
840,516,500,483,464,447,430,412,
840,534,500,482,464,447,430,412,
841,449,500,482,464,447,429,412,
0,340,500,482,464,447,427,411,
0,438,500,482,464,447,428,411,
0,445,500,482,464,447,429,411,
0,539,500,482,464,447,430,412,
692,593,500,483,464,447,431,413,
840,660,500,483,464,447,430,413,
840,552,500,482,464,447,430,412,
841,471,500,482,464,447,429,412,
372,387,500,482,464,447,427,411,
0,250,500,482,464,447,428,411,
0,336,500,482,464,447,429,411,
0,448,500,482,464,447,429,411,
562,598,500,483,464,447,431,412,
840,659,500,483,464,447,430,413,
840,647,500,483,464,447,430,412,
840,473,500,483,464,447,429,412,
520,363,500,482,464,447,428,411,
0,278,500,482,464,447,428,411,
0,216,500,482,464,447,428,411,
0,386,500,483,464,447,429,411,
372,595,500,483,464,447,430,412,
840,736,500,483,465,447,430,413,
840,692,500,483,465,447,430,413,
840,580,500,483,465,447,430,412,
734,377,500,482,464,447,429,412,
0,169,500,482,464,447,427,411,
0,308,500,482,464,447,428,411,
0,315,500,482,464,447,428,411,
181,552,500,483,464,447,430,412,
841,800,500,483,465,447,431,413,
840,598,500,483,465,447,430,413,
840,562,500,483,464,447,430,412,
841,406,500,482,464,447,429,412,
142,293,500,482,464,447,427,411,
0,358,500,482,464,447,428,411,
0,430,500,482,464,447,429,411,
0,536,500,482,464,447,430,412,
702,581,500,483,465,447,431,413,
840,604,500,483,464,447,430,413,
840,496,500,483,464,447,430,412,
841,449,500,482,464,447,430,412,
333,432,500,482,464,447,427,411,
0,429,500,482,464,447,428,411,
0,497,500,482,464,447,429,411,
0,520,500,482,464,447,429,411,
613,532,500,483,464,447,431,412,
840,511,500,483,464,447,430,412,
840,502,500,482,464,447,430,412,
841,492,500,482,464,447,430,412,
406,492,500,483,464,447,428,411,
0,495,500,482,464,447,428,411,
0,497,500,482,464,447,429,411,
0,502,500,482,464,447,429,411,
402,507,500,483,464,447,431,412,
522,509,500,483,464,447,430,412,
505,504,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
483,490,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
506,503,500,482,464,447,430,412,
516,509,500,483,464,447,430,412,
504,502,500,482,464,447,430,412,
502,502,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,509,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
494,496,500,482,464,447,429,412,
489,492,500,482,464,447,429,412,
491,496,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,506,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
511,507,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
512,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
487,493,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
505,504,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,482,464,447,430,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,430,412,
491,494,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,500,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,491,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
514,509,500,483,464,447,429,412,
505,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
488,492,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,502,500,483,464,447,429,412,
510,507,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
502,496,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,482,464,447,430,412,
502,501,500,483,464,447,429,412,
497,497,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
501,500,500,483,465,447,429,412,
492,495,500,483,464,447,429,412,
483,495,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
500,501,500,483,464,447,430,412,
494,496,500,483,464,447,430,412,
488,493,500,483,464,447,429,412,
498,498,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
505,504,500,483,464,447,430,412,
514,508,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
496,492,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
497,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
513,508,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,502,500,482,464,447,429,412,
511,507,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
485,495,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
496,497,500,483,464,447,430,412,
491,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
502,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
491,495,500,483,464,447,430,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
510,506,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
497,501,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
489,494,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
496,497,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
513,508,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
488,492,500,483,464,447,429,412,
495,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,430,412,
491,495,500,483,464,447,430,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
489,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
511,507,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
513,507,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
501,501,500,482,464,447,430,412,
495,497,500,482,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
512,508,500,483,464,447,429,412,
506,502,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
491,496,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
493,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
502,501,500,482,464,447,430,412,
495,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,494,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
512,503,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
505,502,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,496,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
513,507,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
494,501,500,482,464,447,430,412,
495,497,500,482,464,447,429,412,
487,492,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
514,509,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
493,497,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
510,504,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
487,495,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
502,504,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
511,507,500,483,464,447,429,412,
503,501,500,483,464,447,430,412,
496,496,500,483,464,447,430,412,
491,495,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
510,501,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,495,500,483,464,447,429,412,
